Sample in Buffer,Sample in Window,TRIGGER,freq_1[15:0],debug_1[15:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,UNSIGNED,UNSIGNED
0,0,0,10656,0
1,1,0,10780,0
2,2,0,10899,0
3,3,0,2833,0
4,4,0,2952,0
5,5,0,3074,0
6,6,0,3201,0
7,7,0,11512,0
8,8,0,11638,0
9,9,0,11760,0
10,10,0,11883,0
11,11,0,12004,0
12,12,0,12064,0
13,13,0,3994,0
14,14,0,0,0
15,15,0,120,0
16,16,0,243,0
17,17,0,296,0
18,18,0,424,0
19,19,0,546,0
20,20,0,665,0
21,21,0,784,0
22,22,0,978,0
23,23,0,1101,0
24,24,0,1223,0
25,25,0,1344,0
26,26,0,1468,0
27,27,0,1591,0
28,28,0,1712,0
29,29,0,1832,0
30,30,0,1954,0
31,31,0,2081,0
32,32,0,2200,0
33,33,0,2326,0
34,34,0,2449,0
35,35,0,2571,0
36,36,0,2692,0
37,37,0,2816,0
38,38,0,2939,0
39,39,0,2992,0
40,40,0,3104,0
41,41,0,3242,0
42,42,0,3361,0
43,43,0,3548,0
44,44,0,3674,0
45,45,0,3796,0
46,46,0,3919,0
47,47,0,4040,0
48,48,0,4096,0
49,49,0,4282,0
50,50,0,4409,0
51,51,0,4528,0
52,52,0,4654,0
53,53,0,4776,0
54,54,0,4899,0
55,55,0,5020,0
56,56,0,5144,0
57,57,0,5267,0
58,58,0,5385,0
59,59,0,5504,0
60,60,0,5634,0
61,61,0,5756,0
62,62,0,5879,0
63,63,0,6000,0
64,64,0,6124,0
65,65,0,6247,0
66,66,0,6304,0
67,67,0,6424,0
68,68,0,6546,0
69,69,0,6673,0
70,70,0,6792,0
71,71,0,6982,0
72,72,0,7105,0
73,73,0,7227,0
74,74,0,7348,0
75,75,0,7472,0
76,76,0,7595,0
77,77,0,7712,0
78,78,0,7856,0
79,79,0,7962,0
80,80,0,8081,0
81,81,0,8,0
82,82,0,8330,0
83,83,0,8452,0
84,84,0,8575,0
85,85,0,8696,0
86,86,0,560,0
87,87,0,682,0
88,88,0,809,0
89,89,0,9184,0
90,90,0,9310,0
91,91,0,9432,0
92,92,0,9555,0
93,93,0,1416,0
94,94,0,1536,0
95,95,0,1666,0
96,96,0,1853,0
97,97,0,10165,0
98,98,0,10288,0
99,99,0,10412,0
100,100,0,10535,0
101,101,0,2465,0
102,102,0,2584,0
103,103,0,2706,0
104,104,0,11025,0
105,105,0,11147,0
106,106,0,11270,0
107,107,0,11392,0
108,108,0,3259,0
109,109,0,3377,0
110,110,0,3496,0
111,111,0,11882,0
112,112,0,12004,0
113,113,0,12127,0
114,114,0,3992,0
115,115,0,0,0
116,116,0,121,0
117,117,0,243,0
118,118,0,364,0
119,119,0,488,0
120,120,0,611,0
121,121,0,665,0
122,122,0,784,0
123,123,0,914,0
124,124,0,1033,0
125,125,0,1220,0
126,126,0,1346,0
127,127,0,1468,0
128,128,0,1591,0
129,129,0,1712,0
130,130,0,1836,0
131,131,0,1955,0
132,132,0,2081,0
133,133,0,2200,0
134,134,0,2322,0
135,135,0,2449,0
136,136,0,2568,0
137,137,0,2694,0
138,138,0,2817,0
139,139,0,2939,0
140,140,0,3060,0
141,141,0,3184,0
142,142,0,3307,0
143,143,0,3428,0
144,144,0,3504,0
145,145,0,3610,0
146,146,0,3729,0
147,147,0,3848,0
148,148,0,4042,0
149,149,0,4165,0
150,150,0,4287,0
151,151,0,4408,0
152,152,0,4532,0
153,153,0,4655,0
154,154,0,4777,0
155,155,0,4896,0
156,156,0,5018,0
157,157,0,5145,0
158,158,0,5264,0
159,159,0,5386,0
160,160,0,5513,0
161,161,0,5632,0
162,162,0,5758,0
163,163,0,5881,0
164,164,0,6001,0
165,165,0,6126,0
166,166,0,6248,0
167,167,0,6371,0
168,168,0,6492,0
169,169,0,6616,0
170,170,0,6739,0
171,171,0,6860,0
172,172,0,6920,0
173,173,0,7043,0
174,174,0,7225,0
175,175,0,7352,0
176,176,0,7474,0
177,177,0,7593,0
178,178,0,7712,0
179,179,0,7842,0
180,180,0,7961,0
181,181,0,8080,0
182,182,0,18,0
183,183,0,137,0
184,184,0,8452,0
185,185,0,8578,0
186,186,0,8700,0
187,187,0,8823,0
188,188,0,8944,0
189,189,0,9000,0
190,190,0,930,0
191,191,0,1057,0
192,192,0,1176,0
193,193,0,9558,0
194,194,0,9680,0
195,195,0,9803,0
196,196,0,9924,0
197,197,0,10048,0
198,198,0,1979,0
199,199,0,2097,0
200,200,0,2216,0
201,201,0,10538,0
202,202,0,10660,0
203,203,0,10783,0
204,204,0,10904,0
205,205,0,11024,0
206,206,0,2955,0
207,207,0,3081,0
208,208,0,3200,0
209,209,0,3326,0
210,210,0,11641,0
211,211,0,11763,0
212,212,0,11884,0
213,213,0,12008,0
214,214,0,12131,0
215,215,0,3992,0
216,216,0,0,0
217,217,0,121,0
218,218,0,243,0
219,219,0,364,0
220,220,0,488,0
221,221,0,611,0
222,222,0,732,0
223,223,0,856,0
224,224,0,915,0
225,225,0,1032,0
226,226,0,1160,0
227,227,0,1282,0
228,228,0,1465,0
229,229,0,1584,0
230,230,0,1714,0
231,231,0,1833,0
232,232,0,1952,0
233,233,0,2082,0
234,234,0,2201,0
235,235,0,2320,0
236,236,0,2450,0
237,237,0,2573,0
238,238,0,2692,0
239,239,0,2818,0
240,240,0,2941,0
241,241,0,3063,0
242,242,0,3186,0
243,243,0,3308,0
244,244,0,3431,0
245,245,0,3552,0
246,246,0,3676,0
247,247,0,3799,0
248,248,0,3920,0
249,249,0,4044,0
250,250,0,4167,0
251,251,0,4288,0
252,252,0,4412,0
253,253,0,4535,0
254,254,0,4656,0
255,255,0,4780,0
256,256,0,4899,0
257,257,0,5025,0
258,258,0,5144,0
259,259,0,5266,0
260,260,0,5393,0
261,261,0,5512,0
262,262,0,5638,0
263,263,0,5761,0
264,264,0,5881,0
265,265,0,6006,0
266,266,0,6128,0
267,267,0,6251,0
268,268,0,6372,0
269,269,0,6496,0
270,270,0,6619,0
271,271,0,6740,0
272,272,0,6864,0
273,273,0,6987,0
274,274,0,7108,0
275,275,0,7232,0
276,276,0,7355,0
277,277,0,7472,0
278,278,0,7584,0
279,279,0,7722,0
280,280,0,7841,0
281,281,0,7960,0
282,282,0,8090,0
283,283,0,17,0
284,284,0,136,0
285,285,0,266,0
286,286,0,385,0
287,287,0,440,0
288,288,0,570,0
289,289,0,689,0
290,290,0,808,0
291,291,0,1002,0
292,292,0,9317,0
293,293,0,9436,0
294,294,0,9562,0
295,295,0,9685,0
296,296,0,9804,0
297,297,0,9930,0
298,298,0,10053,0
299,299,0,10172,0
300,300,0,10298,0
301,301,0,10421,0
302,302,0,10540,0
303,303,0,10666,0
304,304,0,10789,0
305,305,0,10908,0
306,306,0,11034,0
307,307,0,11157,0
308,308,0,11279,0
309,309,0,11400,0
310,310,0,11524,0
311,311,0,11647,0
312,312,0,11768,0
313,313,0,11892,0
314,314,0,12015,0
315,315,0,12136,0
316,316,0,12260,0
317,317,0,0,0
318,318,0,57,0
319,319,0,176,0
320,320,0,298,0
321,321,0,425,0
322,322,0,544,0
323,323,0,666,0
324,324,0,793,0
325,325,0,912,0
326,326,0,1034,0
327,327,0,1161,0
328,328,0,1280,0
329,329,0,1466,0
330,330,0,1593,0
331,331,0,1712,0
332,332,0,1834,0
333,333,0,1961,0
334,334,0,2080,0
335,335,0,2202,0
336,336,0,2329,0
337,337,0,2448,0
338,338,0,2570,0
339,339,0,2697,0
340,340,0,2816,0
341,341,0,2875,0
342,342,0,3000,0
343,343,0,3120,0
344,344,0,3243,0
345,345,0,3368,0
346,346,0,3488,0
347,347,0,3611,0
348,348,0,3736,0
349,349,0,3856,0
350,350,0,3979,0
351,351,0,4104,0
352,352,0,4224,0
353,353,0,4411,0
354,354,0,4536,0
355,355,0,4656,0
356,356,0,4779,0
357,357,0,4905,0
358,358,0,5024,0
359,359,0,5146,0
360,360,0,5273,0
361,361,0,5392,0
362,362,0,5514,0
363,363,0,5641,0
364,364,0,5760,0
365,365,0,5818,0
366,366,0,5945,0
367,367,0,6064,0
368,368,0,6186,0
369,369,0,6313,0
370,370,0,6432,0
371,371,0,6554,0
372,372,0,6681,0
373,373,0,6800,0
374,374,0,6922,0
375,375,0,7113,0
376,376,0,7232,0
377,377,0,7358,0
378,378,0,7481,0
379,379,0,7600,0
380,380,0,7726,0
381,381,0,7849,0
382,382,0,7968,0
383,383,0,8094,0
384,384,0,8217,0
385,385,0,8337,0
386,386,0,8462,0
387,387,0,8584,0
388,388,0,8707,0
389,389,0,8828,0
390,390,0,8952,0
391,391,0,9075,0
392,392,0,9196,0
393,393,0,9320,0
394,394,0,9443,0
395,395,0,9564,0
396,396,0,9688,0
397,397,0,9811,0
398,398,0,9932,0
399,399,0,9992,0
400,400,0,1923,0
401,401,0,2105,0
402,402,0,2232,0
403,403,0,2354,0
404,404,0,2473,0
405,405,0,2592,0
406,406,0,2722,0
407,407,0,2841,0
408,408,0,11156,0
409,409,0,11282,0
410,410,0,11405,0
411,411,0,11527,0
412,412,0,11648,0
413,413,0,11772,0
414,414,0,11895,0
415,415,0,12016,0
416,416,0,12140,0
417,417,0,12263,0
418,418,0,0,0
419,419,0,120,0
420,420,0,243,0
421,421,0,366,0
422,422,0,488,0
423,423,0,611,0
424,424,0,732,0
425,425,0,856,0
426,426,0,979,0
427,427,0,1100,0
428,428,0,1224,0
429,429,0,1347,0
430,430,0,1468,0
431,431,0,1592,0
432,432,0,1715,0
433,433,0,1836,0
434,434,0,1960,0
435,435,0,2083,0
436,436,0,2200,0
437,437,0,2328,0
438,438,0,2451,0
439,439,0,2569,0
440,440,0,2688,0
441,441,0,2818,0
442,442,0,2873,0
443,443,0,2992,0
444,444,0,3186,0
445,445,0,3309,0
446,446,0,3431,0
447,447,0,3552,0
448,448,0,3676,0
449,449,0,3799,0
450,450,0,3920,0
451,451,0,4044,0
452,452,0,4167,0
453,453,0,4224,0
454,454,0,4408,0
455,455,0,4530,0
456,456,0,4657,0
457,457,0,4776,0
458,458,0,4902,0
459,459,0,5025,0
460,460,0,5144,0
461,461,0,5270,0
462,462,0,5393,0
463,463,0,5513,0
464,464,0,5638,0
465,465,0,5760,0
466,466,0,5883,0
467,467,0,6004,0
468,468,0,6128,0
469,469,0,6251,0
470,470,0,6372,0
471,471,0,6432,0
472,472,0,6555,0
473,473,0,6673,0
474,474,0,6784,0
475,475,0,6922,0
476,476,0,7041,0
477,477,0,7224,0
478,478,0,7354,0
479,479,0,7473,0
480,480,0,7592,0
481,481,0,7722,0
482,482,0,7845,0
483,483,0,7964,0
484,484,0,8090,0
485,485,0,8213,0
486,486,0,8335,0
487,487,0,8456,0
488,488,0,8580,0
489,489,0,8703,0
490,490,0,568,0
491,491,0,688,0
492,492,0,810,0
493,493,0,937,0
494,494,0,1056,0
495,495,0,1178,0
496,496,0,1369,0
497,497,0,9680,0
498,498,0,9806,0
499,499,0,9929,0
500,500,0,10049,0
501,501,0,10172,0
502,502,0,10296,0
503,503,0,10419,0
504,504,0,10540,0
505,505,0,10664,0
506,506,0,2595,0
507,507,0,2713,0
508,508,0,2832,0
509,509,0,2962,0
510,510,0,3081,0
511,511,0,11396,0
512,512,0,11522,0
513,513,0,11644,0
514,514,0,11767,0
515,515,0,11888,0
516,516,0,12008,0
517,517,0,3875,0
518,518,0,4001,0
519,519,0,0,0
520,520,0,120,0
521,521,0,243,0
522,522,0,364,0
523,523,0,424,0
524,524,0,546,0
525,525,0,665,0
526,526,0,784,0
527,527,0,978,0
528,528,0,1101,0
529,529,0,1223,0
530,530,0,1344,0
531,531,0,1468,0
532,532,0,1587,0
533,533,0,1713,0
534,534,0,1832,0
535,535,0,1954,0
536,536,0,2081,0
537,537,0,2203,0
538,538,0,2324,0
539,539,0,2448,0
540,540,0,2571,0
541,541,0,2689,0
542,542,0,2744,0
543,543,0,2874,0
544,544,0,3061,0
545,545,0,3183,0
546,546,0,3304,0
547,547,0,3428,0
548,548,0,3483,0
549,549,0,3609,0
550,550,0,3728,0
551,551,0,3918,0
552,552,0,4040,0
553,553,0,4163,0
554,554,0,4284,0
555,555,0,4408,0
556,556,0,4530,0
557,557,0,4649,0
558,558,0,4772,0
559,559,0,4898,0
560,560,0,5020,0
561,561,0,5143,0
562,562,0,5264,0
563,563,0,5384,0
564,564,0,5506,0
565,565,0,5633,0
566,566,0,5688,0
567,567,0,5878,0
568,568,0,6001,0
569,569,0,6123,0
570,570,0,6244,0
571,571,0,6368,0
572,572,0,6427,0
573,573,0,6545,0
574,574,0,6664,0
575,575,0,6858,0
576,576,0,6981,0
577,577,0,7103,0
578,578,0,7224,0
579,579,0,7348,0
580,580,0,7467,0
581,581,0,7593,0
582,582,0,7712,0
583,583,0,7838,0
584,584,0,7960,0
585,585,0,8083,0
586,586,0,8204,0
587,587,0,136,0
588,588,0,258,0
589,589,0,8573,0
590,590,0,8695,0
591,591,0,8816,0
592,592,0,680,0
593,593,0,802,0
594,594,0,929,0
595,595,0,9305,0
596,596,0,9428,0
597,597,0,9552,0
598,598,0,1419,0
599,599,0,1537,0
600,600,0,1720,0
601,601,0,10042,0
602,602,0,10164,0
603,603,0,10287,0
604,604,0,2217,0
605,605,0,2336,0
606,606,0,10654,0
607,607,0,10776,0
608,608,0,10899,0
609,609,0,2825,0
610,610,0,2944,0
611,611,0,11266,0
612,612,0,11388,0
613,613,0,11511,0
614,614,0,3376,0
615,615,0,3496,0
616,616,0,3686,0
617,617,0,12000,0
618,618,0,12123,0
619,619,0,12176,0
620,620,0,0,0
621,621,0,120,0
622,622,0,179,0
623,623,0,297,0
624,624,0,416,0
625,625,0,610,0
626,626,0,732,0
627,627,0,787,0
628,628,0,913,0
629,629,0,1032,0
630,630,0,1222,0
631,631,0,1344,0
632,632,0,1467,0
633,633,0,1588,0
634,634,0,1696,0
635,635,0,1834,0
636,636,0,1957,0
637,637,0,2079,0
638,638,0,2200,0
639,639,0,2324,0
640,640,0,2443,0
641,641,0,2569,0
642,642,0,2688,0
643,643,0,2812,0
644,644,0,2936,0
645,645,0,2995,0
646,646,0,3113,0
647,647,0,3300,0
648,648,0,3426,0
649,649,0,3548,0
650,650,0,3603,0
651,651,0,3729,0
652,652,0,3912,0
653,653,0,4038,0
654,654,0,4160,0
655,655,0,4283,0
656,656,0,4401,0
657,657,0,4520,0
658,658,0,4650,0
659,659,0,4772,0
660,660,0,4895,0
661,661,0,5017,0
662,662,0,5136,0
663,663,0,5262,0
664,664,0,5384,0
665,665,0,5507,0
666,666,0,5560,0
667,667,0,5680,0
668,668,0,5874,0
669,669,0,5997,0
670,670,0,6119,0
671,671,0,6176,0
672,672,0,6296,0
673,673,0,6486,0
674,674,0,6609,0
675,675,0,6731,0
676,676,0,6784,0
677,677,0,6968,0
678,678,0,7098,0
679,679,0,7221,0
680,680,0,7343,0
681,681,0,7464,0
682,682,0,7584,0
683,683,0,7710,0
684,684,0,7833,0
685,685,0,7955,0
686,686,0,8072,0
687,687,0,8,0
688,688,0,130,0
689,689,0,8444,0
690,690,0,8567,0
691,691,0,433,0
692,692,0,552,0
693,693,0,8934,0
694,694,0,9056,0
695,695,0,922,0
696,696,0,1041,0
697,697,0,9420,0
698,698,0,9544,0
699,699,0,1408,0
700,700,0,1594,0
701,701,0,9913,0
702,702,0,10035,0
703,703,0,10156,0
704,704,0,2080,0
705,705,0,2210,0
706,706,0,10524,0
707,707,0,10647,0
708,708,0,2577,0
709,709,0,2696,0
710,710,0,11014,0
711,711,0,11136,0
712,712,0,3003,0
713,713,0,3121,0
714,714,0,11501,0
715,715,0,11624,0
716,716,0,3488,0
717,717,0,3610,0
718,718,0,11992,0
719,719,0,12115,0
720,720,0,3977,0
721,721,0,0,0
722,722,0,120,0
723,723,0,179,0
724,724,0,297,0
725,725,0,416,0
726,726,0,610,0
727,727,0,732,0
728,728,0,855,0
729,729,0,912,0
730,730,0,1032,0
731,731,0,1154,0
732,732,0,1345,0
733,733,0,1467,0
734,734,0,1588,0
735,735,0,1712,0
736,736,0,1835,0
737,737,0,1953,0
738,738,0,2072,0
739,739,0,2202,0
740,740,0,2324,0
741,741,0,2447,0
742,742,0,2569,0
743,743,0,2688,0
744,744,0,2814,0
745,745,0,2936,0
746,746,0,3059,0
747,747,0,3180,0
748,748,0,3240,0
749,749,0,3362,0
750,750,0,3549,0
751,751,0,3669,0
752,752,0,3792,0
753,753,0,3916,0
754,754,0,4039,0
755,755,0,4097,0
756,756,0,4280,0
757,757,0,4402,0
758,758,0,4529,0
759,759,0,4651,0
760,760,0,4772,0
761,761,0,4896,0
762,762,0,5019,0
763,763,0,5137,0
764,764,0,5256,0
765,765,0,5386,0
766,766,0,5508,0
767,767,0,5631,0
768,768,0,5688,0
769,769,0,5808,0
770,770,0,5930,0
771,771,0,6121,0
772,772,0,6243,0
773,773,0,6364,0
774,774,0,6424,0
775,775,0,6546,0
776,776,0,6665,0
777,777,0,6852,0
778,778,0,6976,0
779,779,0,7100,0
780,780,0,7219,0
781,781,0,7345,0
782,782,0,7464,0
783,783,0,7590,0
784,784,0,7713,0
785,785,0,7835,0
786,786,0,7956,0
787,787,0,8080,0
788,788,0,11,0
789,789,0,129,0
790,790,0,184,0
791,791,0,8570,0
792,792,0,8692,0
793,793,0,8815,0
794,794,0,681,0
795,795,0,800,0
796,796,0,990,0
797,797,0,9304,0
798,798,0,9427,0
799,799,0,9480,0
800,800,0,1408,0
801,801,0,1538,0
802,802,0,9917,0
803,803,0,10039,0
804,804,0,10160,0
805,805,0,10284,0
806,806,0,2211,0
807,807,0,2337,0
808,808,0,10648,0
809,809,0,10774,0
810,810,0,10896,0
811,811,0,11019,0
812,812,0,11136,0
813,813,0,2832,0
814,814,0,3130,0
815,815,0,3249,0
816,816,0,3436,0
817,817,0,11754,0
818,818,0,11876,0
819,819,0,11999,0
820,820,0,12120,0
821,821,0,3984,0
822,822,0,0,0
823,823,0,121,0
824,824,0,243,0
825,825,0,364,0
826,826,0,488,0
827,827,0,547,0
828,828,0,665,0
829,829,0,784,0
830,830,0,914,0
831,831,0,1101,0
832,832,0,1223,0
833,833,0,1344,0
834,834,0,1468,0
835,835,0,1587,0
836,836,0,1713,0
837,837,0,1832,0
838,838,0,1954,0
839,839,0,2081,0
840,840,0,2201,0
841,841,0,2324,0
842,842,0,2448,0
843,843,0,2571,0
844,844,0,2692,0
845,845,0,2576,0
846,846,0,2875,0
847,847,0,2993,0
848,848,0,3112,0
849,849,0,3242,0
850,850,0,3361,0
851,851,0,3548,0
852,852,0,3674,0
853,853,0,3796,0
854,854,0,3919,0
855,855,0,4040,0
856,856,0,4164,0
857,857,0,4287,0
858,858,0,4408,0
859,859,0,4532,0
860,860,0,4651,0
861,861,0,4776,0
862,862,0,4896,0
863,863,0,5019,0
864,864,0,5145,0
865,865,0,5264,0
866,866,0,5386,0
867,867,0,5513,0
868,868,0,5632,0
869,869,0,5690,0
870,870,0,5817,0
871,871,0,6000,0
872,872,0,6126,0
873,873,0,6249,0
874,874,0,6369,0
875,875,0,6492,0
876,876,0,6616,0
877,877,0,6739,0
878,878,0,6860,0
879,879,0,6984,0
880,880,0,7107,0
881,881,0,7224,0
882,882,0,7352,0
883,883,0,7474,0
884,884,0,7593,0
885,885,0,7712,0
886,886,0,7842,0
887,887,0,7961,0
888,888,0,8080,0
889,889,0,18,0
890,890,0,8333,0
891,891,0,8455,0
892,892,0,8576,0
893,893,0,8700,0
894,894,0,8823,0
895,895,0,688,0
896,896,0,808,0
897,897,0,930,0
898,898,0,1057,0
899,899,0,1176,0
900,900,0,1298,0
901,901,0,1489,0
902,902,0,9800,0
903,903,0,9926,0
904,904,0,10049,0
905,905,0,10171,0
906,906,0,10292,0
907,907,0,10416,0
908,908,0,10539,0
909,909,0,10660,0
910,910,0,10784,0
911,911,0,10907,0
912,912,0,11028,0
913,913,0,11152,0
914,914,0,11275,0
915,915,0,3200,0
916,916,0,3088,0
917,917,0,3386,0
918,918,0,3505,0
919,919,0,3616,0
920,920,0,3754,0
921,921,0,3873,0
922,922,0,3992,0
923,923,0,0,0
924,924,0,121,0
925,925,0,240,0
926,926,0,366,0
927,927,0,489,0
928,928,0,608,0
929,929,0,734,0
930,930,0,857,0
931,931,0,976,0
932,932,0,1102,0
933,933,0,1225,0
934,934,0,1280,0
935,935,0,1470,0
936,936,0,1593,0
937,937,0,1712,0
938,938,0,1834,0
939,939,0,1961,0
940,940,0,2080,0
941,941,0,2202,0
942,942,0,2329,0
943,943,0,2448,0
944,944,0,2571,0
945,945,0,2697,0
946,946,0,2816,0
947,947,0,2875,0
948,948,0,3000,0
949,949,0,3120,0
950,950,0,3243,0
951,951,0,3368,0
952,952,0,3488,0
953,953,0,3611,0
954,954,0,3736,0
955,955,0,3856,0
956,956,0,4047,0
957,957,0,4168,0
958,958,0,4292,0
959,959,0,4415,0
960,960,0,4536,0
961,961,0,4660,0
962,962,0,4783,0
963,963,0,4904,0
964,964,0,5028,0
965,965,0,5151,0
966,966,0,5274,0
967,967,0,5397,0
968,968,0,5516,0
969,969,0,5642,0
970,970,0,5765,0
971,971,0,5816,0
972,972,0,5946,0
973,973,0,6065,0
974,974,0,6176,0
975,975,0,6314,0
976,976,0,6432,0
977,977,0,6576,0
978,978,0,6683,0
979,979,0,6800,0
980,980,0,6992,0
981,981,0,7115,0
982,982,0,7236,0
983,983,0,7360,0
984,984,0,7483,0
985,985,0,7604,0
986,986,0,7728,0
987,987,0,7851,0
988,988,0,7972,0
989,989,0,8096,0
990,990,0,8219,0
991,991,0,8340,0
992,992,0,8464,0
993,993,0,8587,0
994,994,0,8708,0
995,995,0,8832,0
996,996,0,8955,0
997,997,0,9078,0
998,998,0,9201,0
999,999,0,9320,0
1000,1000,0,9446,0
1001,1001,0,9569,0
1002,1002,0,1496,0
1003,1003,0,1554,0
1004,1004,0,1681,0
1005,1005,0,1800,0
1006,1006,0,1922,0
1007,1007,0,2049,0
1008,1008,0,2232,0
1009,1009,0,2354,0
1010,1010,0,2481,0
1011,1011,0,2600,0
1012,1012,0,2723,0
1013,1013,0,2849,0
1014,1014,0,2968,0
1015,1015,0,3091,0
1016,1016,0,3217,0
1017,1017,0,3336,0
1018,1018,0,3458,0
1019,1019,0,3585,0
1020,1020,0,3640,0
1021,1021,0,3763,0
1022,1022,0,3889,0
1023,1023,1,4008,0
